In;Out;Duration;ID;Text;Phase;Subphase;Context;Chain;Origin;From;To
0.00.20;0.00.24;0.00.04;1;????????? ??? ? ?? ? ? ?? ? ? ? ?;plan;d;O;1;1;R;all
0.00.35;0.00.45;0.00.10;2;??? ? ?? ? ?? ? ?? ?? ? ? ????? ????  ??? ? ?? ? ?? ? ? ? ??? ? ? ? ?? ?? ?? ?? ? ???????? ? ? ?????;plan;d;I;2;1;Y;all
0.01.00;0.01.24;0.00.24;3;???? ?? ? ? ? ?? ?? ? ??? ?? ? ? ?? ? ??? ? ?? ?? ? ? ?? ?? ? ?;plan;d;O;3;2;R;all
0.01.29;0.01.31;0.00.02;4;???????? ? ? ?? ? ?? ?? ?? ? ?? ? ????;plan;d;O;4;3;Y;R
0.01.46;0.02.23;0.00.38;5;?????? 1 ? ? ? ? ? ? ? ?? ??? ??? ???? ?????? ?? ? ?? ?? ?? ?? ? ? ????????????? ? ? ? ?? ? ? ? ? ? ? ???? ??? ???? ??? ? ?? ? ?? ?? ???? ?? ? ?? ?? ? ?? ? ?? ? ???? ? ? ?? ? ? ???? ?? ??? ? ?????? ? ?? ? ?? ? ?? ????? ?? ?? ??? ? ?? ?? ? ? ????;discussion;d;O;5;4;R;all
0.02.39;0.02.40;0.00.01;6;?? ?? ? ??? ?? ?.;plan;c;O;6;5;A;all
0.02.41;0.02.41;0.00.00;7;??????.;plan;c;G;7;6;R;all
0.02.42;0.02.46;0.00.04;8;??? ? ? ??? ? ?? ?? ?? ? ?? ?? ?????????????????;plan;c;P;8;7;A;all
0.02.49;0.02.50;0.00.00;9;??? ?? ?? ?;plan;c;Q;9;9;R;all
0.02.50;0.03.10;0.00.20;10;????? ???? ?? ? ?? ?? ??? ??????????????? ?? ? ? ?  ? ? ?? ? ? ?? ? ?? ?? ? ? ?? ?? ? ? ?? ? ?? ? ?? ??? ? ???? ? ? ? ?? ? ? ? ?? ??;plan;c;A;10;9;A;R
0.03.18;0.03.21;0.00.02;11;? ? ? ? ?? ??? ?? ? ?? ?? ??;discussion;d;Q;1;11;A;all
0.03.32;0.03.36;0.00.04;12;????? ? ?? ? ????????? ? ?? ??;discussion;d;O;2;11;R;all
0.03.38;0.03.39;0.00.01;13;? ? ?? ? ? ?? ??.;discussion;d;O;3;12;A;all
0.03.40;0.03.41;0.00.01;14;?? ? ? ?? ?;discussion;d;E;4;13;Y;A
0.03.42;0.03.44;0.00.02;15;6 ? ??? ? ? ? ?? ?? ? ???;discussion;d;O;5;14;A;Y
0.03.46;0.03.54;0.00.08;16;?? ? ??? ?? ?? ? ? ?? ?? ??? ?? ?? ? ? ?? ??;discussion;d;O;6;16;Y;all
0.03.56;0.04.04;0.00.08;17;?? ?? ? ?? ?? ? ? ?? ??? ?? ? ?? ?? ?? ? ? ?? ? ?? ? ??? ??? ? ? ?? ? ? ????;discussion;c;O;7;16;R;Y
0.04.07;0.04.21;0.00.14;18;????? ? ?? ? ???? ? ? ? ?? ? ? ?? ? ?? ? ?? ??? ? ??? ? ? ? ?? ?? ????? ?? ? ???? ? ? ? ?? ?? ? ? ?? ?? ?? ? ??? ??;discussion;c;O;8;17;R;all
0.04.21;0.04.33;0.00.13;19;?????? ?? ?? ?? ?? ?? ? ???? ?? ? ?? ?? ? ?? ?? ?? ? ? ? ?? ?? ??? ?? ??? ? ?? ? ?? ? ?? ?? ? ?????? ? ?? ?? ? ?? ? ? ? ??? ?? ? ???? ??? ?? ?????????????????.;plan;i;I;1;19;I;
0.04.42;0.04.52;0.00.09;20;? ? ?? ??? ? ? ?? ??? ?  ??????;plan;a;O;2;19;N;all
0.04.53;0.05.10;0.00.16;21;?????????? ?? ???? ???? ? ? ??? ? ?? ? ??? ????? ??? ? ? ??? ??? ??? ?? ?? ?? ?? ?? ?? ?? ?? ? ? ? ? ?? ?? ??;plan;a;O;3;20;Y;all
0.05.14;0.05.33;0.00.19;22;??? ?? ? ?? ?? ? ???????? ?? ? ? ?? ? ?? ?? ? ?? ?? ? ? ?? ?? ?????????????? ??? ?? ?? ? ?? ? ? ?? ? ???? ?? ??? ? ???;plan;a;O;4;21;R;Y
0.05.39;0.05.39;0.00.00;23;??????;plan;a;G;5;22;N;R
0.05.41;0.05.48;0.00.08;24;?? ? ???????????????? ?? ????? ????????????;plan;a;O;6;24;R;
0.06.03;0.06.06;0.00.03;25;?? ?? ? ? .;plan;a;Q;7;24;R;all
0.06.06;0.06.07;0.00.00;26;?? ??.;plan;a;A;8;25;N;R
0.06.07;0.06.07;0.00.01;27;??? ? ??;plan;a;V;9;26;R;N
0.06.12;0.06.15;0.00.03;28;??? ? ? ? ? ?? ? ?? ?? ?? ? ???? ? ?? ??? ???.;plan;a;O;10;27;Y;all
0.06.15;0.06.17;0.00.02;29;??? ? ?? ?? ?? ?.;plan;a;G;11;28;R;Y
0.06.17;0.06.17;0.00.00;30;?????????;plan;a;G;12;28;N;Y
